AFFIRMATIVE  - Main 
NEGATIVE  - Main 
COPY  - Main 
ROGER  - Main 
MARK  - Main 
CONFIRM  - Main 
FORWARD  - Main 
BACKWARD  - Main 
LEFT  - Main 
RIGHT  - Main 
ROTATE  - Main 
DEGREE  - Main 
DEGREES  - Main 
SECOND  - Main 
SECONDS  - Main 
METER  - Main 
METERS  - Main 
ONE  - Main 
TWO  - Main 
THREE - Main 
TREE   - Main 
FOUR - Main 
LtoS pronounce: verbosity is 1
FOWER - By LtoS rules
FIVE - Main 
FIFE  - Main 
SIX  - Main 
SEVEN  - Main 
EIGHT  - Main 
NINE - Main 
NINER - Main 
TEN  - Main 
THIRTY  - Main 
FORTY - Main [base] 
FIVE - Main [base] 
SIXTY  - Main 
NINETY  - Main 
FORWARD - Main [base] 
ONE - Main [base] 
SECOND - Main [base] 
FORWARD - Main [base] 
TWO - Main [base] 
SECONDS - Main [base] 
FORWARD - Main [base] 
THREE - Main [base] 
SECONDS - Main [base] 
FORWARD - Main [base] 
FOUR - Main [base] 
SECONDS - Main [base] 
FORWARD - Main [base] 
FIVE - Main [base] 
SECONDS - Main [base] 
FORWARD - Main [base] 
SIX - Main [base] 
SECONDS - Main [base] 
FORWARD - Main [base] 
SEVEN - Main [base] 
SECONDS - Main [base] 
FORWARD - Main [base] 
EIGHT - Main [base] 
SECONDS - Main [base] 
FORWARD - Main [base] 
NINE - Main [base] 
SECONDS - Main [base] 
FORWARD - Main [base] 
TEN - Main [base] 
SECONDS - Main [base] 
BACKWARD - Main [base] 
ONE - Main [base] 
SECOND - Main [base] 
BACKWARD - Main [base] 
TWO - Main [base] 
SECONDS - Main [base] 
BACKWARD - Main [base] 
THREE - Main [base] 
SECONDS - Main [base] 
BACKWARD - Main [base] 
FOUR - Main [base] 
SECONDS - Main [base] 
BACKWARD - Main [base] 
FIVE - Main [base] 
SECONDS - Main [base] 
BACKWARD - Main [base] 
SIX - Main [base] 
SECONDS - Main [base] 
BACKWARD - Main [base] 
SEVEN - Main [base] 
SECONDS - Main [base] 
BACKWARD - Main [base] 
EIGHT - Main [base] 
SECONDS - Main [base] 
BACKWARD - Main [base] 
NINE - Main [base] 
SECONDS - Main [base] 
BACKWARD - Main [base] 
TEN - Main [base] 
SECONDS - Main [base] 
FORWARD - Main [base] 
ONE - Main [base] 
METER - Main [base] 
FORWARD - Main [base] 
TWO - Main [base] 
METERS - Main [base] 
FORWARD - Main [base] 
THREE - Main [base] 
METERS - Main [base] 
FORWARD - Main [base] 
FOUR - Main [base] 
METERS - Main [base] 
FORWARD - Main [base] 
FIVE - Main [base] 
METERS - Main [base] 
FORWARD - Main [base] 
SIX - Main [base] 
METERS - Main [base] 
FORWARD - Main [base] 
SEVEN - Main [base] 
METERS - Main [base] 
FORWARD - Main [base] 
EIGHT - Main [base] 
METERS - Main [base] 
FORWARD - Main [base] 
NINE - Main [base] 
METERS - Main [base] 
FORWARD - Main [base] 
TEN - Main [base] 
METERS - Main [base] 
BACKWARD - Main [base] 
ONE - Main [base] 
METER - Main [base] 
BACKWARD - Main [base] 
TWO - Main [base] 
METERS - Main [base] 
BACKWARD - Main [base] 
THREE - Main [base] 
METERS - Main [base] 
BACKWARD - Main [base] 
FOUR - Main [base] 
METERS - Main [base] 
BACKWARD - Main [base] 
FIVE - Main [base] 
METERS - Main [base] 
BACKWARD - Main [base] 
SIX - Main [base] 
METERS - Main [base] 
BACKWARD - Main [base] 
SEVEN - Main [base] 
METERS - Main [base] 
BACKWARD - Main [base] 
EIGHT - Main [base] 
METERS - Main [base] 
BACKWARD - Main [base] 
NINE - Main [base] 
METERS - Main [base] 
BACKWARD - Main [base] 
TEN - Main [base] 
METERS - Main [base] 
ROTATE - Main [base] 
LEFT - Main [base] 
THIRTY - Main [base] 
DEGREES - Main [base] 
ROTATE - Main [base] 
LEFT - Main [base] 
FORTY - Main [base] 
FIVE - Main [base] 
DEGREES - Main [base] 
ROTATE - Main [base] 
LEFT - Main [base] 
SIXTY - Main [base] 
DEGREES - Main [base] 
ROTATE - Main [base] 
LEFT - Main [base] 
NINETY - Main [base] 
DEGREES - Main [base] 
ROTATE - Main [base] 
RIGHT - Main [base] 
THIRTY - Main [base] 
DEGREES - Main [base] 
ROTATE - Main [base] 
RIGHT - Main [base] 
FORTY - Main [base] 
FIVE - Main [base] 
DEGREES - Main [base] 
ROTATE - Main [base] 
RIGHT - Main [base] 
SIXTY - Main [base] 
DEGREES - Main [base] 
ROTATE - Main [base] 
RIGHT - Main [base] 
NINETY - Main [base] 
DEGREES - Main [base] 

